,time,high,low,open,volumefrom,volumeto,close
50,1184544000,0.0,0.0,0.0,0.0,0.0,0.0
51,1184630400,0.0,0.0,0.0,0.0,0.0,0.0
52,1184716800,0.0,0.0,0.0,0.0,0.0,0.0
53,1184803200,0.0,0.0,0.0,0.0,0.0,0.0
54,1184889600,0.0,0.0,0.0,0.0,0.0,0.0
55,1184976000,0.0,0.0,0.0,0.0,0.0,0.0
56,1185062400,0.0,0.0,0.0,0.0,0.0,0.0
57,1185148800,0.0,0.0,0.0,0.0,0.0,0.0
58,1185235200,0.0,0.0,0.0,0.0,0.0,0.0
59,1185321600,0.0,0.0,0.0,0.0,0.0,0.0
60,1185408000,0.0,0.0,0.0,0.0,0.0,0.0
61,1185494400,0.0,0.0,0.0,0.0,0.0,0.0
62,1185580800,0.0,0.0,0.0,0.0,0.0,0.0
63,1185667200,0.0,0.0,0.0,0.0,0.0,0.0
64,1185753600,0.0,0.0,0.0,0.0,0.0,0.0
65,1185840000,0.0,0.0,0.0,0.0,0.0,0.0
66,1185926400,0.0,0.0,0.0,0.0,0.0,0.0
67,1186012800,0.0,0.0,0.0,0.0,0.0,0.0
68,1186099200,0.0,0.0,0.0,0.0,0.0,0.0
69,1186185600,0.0,0.0,0.0,0.0,0.0,0.0
70,1186272000,0.0,0.0,0.0,0.0,0.0,0.0
71,1186358400,0.0,0.0,0.0,0.0,0.0,0.0
72,1186444800,0.0,0.0,0.0,0.0,0.0,0.0
73,1186531200,0.0,0.0,0.0,0.0,0.0,0.0
74,1186617600,0.0,0.0,0.0,0.0,0.0,0.0
75,1186704000,0.0,0.0,0.0,0.0,0.0,0.0
76,1186790400,0.0,0.0,0.0,0.0,0.0,0.0
77,1186876800,0.0,0.0,0.0,0.0,0.0,0.0
78,1186963200,0.0,0.0,0.0,0.0,0.0,0.0
79,1187049600,0.0,0.0,0.0,0.0,0.0,0.0
80,1187136000,0.0,0.0,0.0,0.0,0.0,0.0
81,1187222400,0.0,0.0,0.0,0.0,0.0,0.0
82,1187308800,0.0,0.0,0.0,0.0,0.0,0.0
83,1187395200,0.0,0.0,0.0,0.0,0.0,0.0
84,1187481600,0.0,0.0,0.0,0.0,0.0,0.0
85,1187568000,0.0,0.0,0.0,0.0,0.0,0.0
86,1187654400,0.0,0.0,0.0,0.0,0.0,0.0
87,1187740800,0.0,0.0,0.0,0.0,0.0,0.0
88,1187827200,0.0,0.0,0.0,0.0,0.0,0.0
89,1187913600,0.0,0.0,0.0,0.0,0.0,0.0
90,1188000000,0.0,0.0,0.0,0.0,0.0,0.0
91,1188086400,0.0,0.0,0.0,0.0,0.0,0.0
92,1188172800,0.0,0.0,0.0,0.0,0.0,0.0
93,1188259200,0.0,0.0,0.0,0.0,0.0,0.0
94,1188345600,0.0,0.0,0.0,0.0,0.0,0.0
95,1188432000,0.0,0.0,0.0,0.0,0.0,0.0
96,1188518400,0.0,0.0,0.0,0.0,0.0,0.0
97,1188604800,0.0,0.0,0.0,0.0,0.0,0.0
98,1188691200,0.0,0.0,0.0,0.0,0.0,0.0
99,1188777600,0.0,0.0,0.0,0.0,0.0,0.0
100,1188864000,0.0,0.0,0.0,0.0,0.0,0.0
101,1188950400,0.0,0.0,0.0,0.0,0.0,0.0
102,1189036800,0.0,0.0,0.0,0.0,0.0,0.0
103,1189123200,0.0,0.0,0.0,0.0,0.0,0.0
104,1189209600,0.0,0.0,0.0,0.0,0.0,0.0
105,1189296000,0.0,0.0,0.0,0.0,0.0,0.0
106,1189382400,0.0,0.0,0.0,0.0,0.0,0.0
107,1189468800,0.0,0.0,0.0,0.0,0.0,0.0
108,1189555200,0.0,0.0,0.0,0.0,0.0,0.0
109,1189641600,0.0,0.0,0.0,0.0,0.0,0.0
110,1189728000,0.0,0.0,0.0,0.0,0.0,0.0
111,1189814400,0.0,0.0,0.0,0.0,0.0,0.0
112,1189900800,0.0,0.0,0.0,0.0,0.0,0.0
113,1189987200,0.0,0.0,0.0,0.0,0.0,0.0
114,1190073600,0.0,0.0,0.0,0.0,0.0,0.0
115,1190160000,0.0,0.0,0.0,0.0,0.0,0.0
116,1190246400,0.0,0.0,0.0,0.0,0.0,0.0
117,1190332800,0.0,0.0,0.0,0.0,0.0,0.0
118,1190419200,0.0,0.0,0.0,0.0,0.0,0.0
119,1190505600,0.0,0.0,0.0,0.0,0.0,0.0
120,1190592000,0.0,0.0,0.0,0.0,0.0,0.0
121,1190678400,0.0,0.0,0.0,0.0,0.0,0.0
122,1190764800,0.0,0.0,0.0,0.0,0.0,0.0
123,1190851200,0.0,0.0,0.0,0.0,0.0,0.0
124,1190937600,0.0,0.0,0.0,0.0,0.0,0.0
125,1191024000,0.0,0.0,0.0,0.0,0.0,0.0
126,1191110400,0.0,0.0,0.0,0.0,0.0,0.0
127,1191196800,0.0,0.0,0.0,0.0,0.0,0.0
128,1191283200,0.0,0.0,0.0,0.0,0.0,0.0
129,1191369600,0.0,0.0,0.0,0.0,0.0,0.0
130,1191456000,0.0,0.0,0.0,0.0,0.0,0.0
131,1191542400,0.0,0.0,0.0,0.0,0.0,0.0
132,1191628800,0.0,0.0,0.0,0.0,0.0,0.0
133,1191715200,0.0,0.0,0.0,0.0,0.0,0.0
134,1191801600,0.0,0.0,0.0,0.0,0.0,0.0
135,1191888000,0.0,0.0,0.0,0.0,0.0,0.0
136,1191974400,0.0,0.0,0.0,0.0,0.0,0.0
137,1192060800,0.0,0.0,0.0,0.0,0.0,0.0
138,1192147200,0.0,0.0,0.0,0.0,0.0,0.0
139,1192233600,0.0,0.0,0.0,0.0,0.0,0.0
140,1192320000,0.0,0.0,0.0,0.0,0.0,0.0
141,1192406400,0.0,0.0,0.0,0.0,0.0,0.0
142,1192492800,0.0,0.0,0.0,0.0,0.0,0.0
143,1192579200,0.0,0.0,0.0,0.0,0.0,0.0
144,1192665600,0.0,0.0,0.0,0.0,0.0,0.0
145,1192752000,0.0,0.0,0.0,0.0,0.0,0.0
146,1192838400,0.0,0.0,0.0,0.0,0.0,0.0
147,1192924800,0.0,0.0,0.0,0.0,0.0,0.0
148,1193011200,0.0,0.0,0.0,0.0,0.0,0.0
149,1193097600,0.0,0.0,0.0,0.0,0.0,0.0
150,1193184000,0.0,0.0,0.0,0.0,0.0,0.0
151,1193270400,0.0,0.0,0.0,0.0,0.0,0.0
152,1193356800,0.0,0.0,0.0,0.0,0.0,0.0
153,1193443200,0.0,0.0,0.0,0.0,0.0,0.0
154,1193529600,0.0,0.0,0.0,0.0,0.0,0.0
155,1193616000,0.0,0.0,0.0,0.0,0.0,0.0
156,1193702400,0.0,0.0,0.0,0.0,0.0,0.0
157,1193788800,0.0,0.0,0.0,0.0,0.0,0.0
158,1193875200,0.0,0.0,0.0,0.0,0.0,0.0
159,1193961600,0.0,0.0,0.0,0.0,0.0,0.0
160,1194048000,0.0,0.0,0.0,0.0,0.0,0.0
161,1194134400,0.0,0.0,0.0,0.0,0.0,0.0
162,1194220800,0.0,0.0,0.0,0.0,0.0,0.0
163,1194307200,0.0,0.0,0.0,0.0,0.0,0.0
164,1194393600,0.0,0.0,0.0,0.0,0.0,0.0
165,1194480000,0.0,0.0,0.0,0.0,0.0,0.0
166,1194566400,0.0,0.0,0.0,0.0,0.0,0.0
167,1194652800,0.0,0.0,0.0,0.0,0.0,0.0
168,1194739200,0.0,0.0,0.0,0.0,0.0,0.0
169,1194825600,0.0,0.0,0.0,0.0,0.0,0.0
170,1194912000,0.0,0.0,0.0,0.0,0.0,0.0
171,1194998400,0.0,0.0,0.0,0.0,0.0,0.0
172,1195084800,0.0,0.0,0.0,0.0,0.0,0.0
173,1195171200,0.0,0.0,0.0,0.0,0.0,0.0
174,1195257600,0.0,0.0,0.0,0.0,0.0,0.0
175,1195344000,0.0,0.0,0.0,0.0,0.0,0.0
176,1195430400,0.0,0.0,0.0,0.0,0.0,0.0
177,1195516800,0.0,0.0,0.0,0.0,0.0,0.0
178,1195603200,0.0,0.0,0.0,0.0,0.0,0.0
179,1195689600,0.0,0.0,0.0,0.0,0.0,0.0
180,1195776000,0.0,0.0,0.0,0.0,0.0,0.0
181,1195862400,0.0,0.0,0.0,0.0,0.0,0.0
182,1195948800,0.0,0.0,0.0,0.0,0.0,0.0
183,1196035200,0.0,0.0,0.0,0.0,0.0,0.0
184,1196121600,0.0,0.0,0.0,0.0,0.0,0.0
185,1196208000,0.0,0.0,0.0,0.0,0.0,0.0
186,1196294400,0.0,0.0,0.0,0.0,0.0,0.0
187,1196380800,0.0,0.0,0.0,0.0,0.0,0.0
188,1196467200,0.0,0.0,0.0,0.0,0.0,0.0
189,1196553600,0.0,0.0,0.0,0.0,0.0,0.0
190,1196640000,0.0,0.0,0.0,0.0,0.0,0.0
191,1196726400,0.0,0.0,0.0,0.0,0.0,0.0
192,1196812800,0.0,0.0,0.0,0.0,0.0,0.0
193,1196899200,0.0,0.0,0.0,0.0,0.0,0.0
194,1196985600,0.0,0.0,0.0,0.0,0.0,0.0
195,1197072000,0.0,0.0,0.0,0.0,0.0,0.0
196,1197158400,0.0,0.0,0.0,0.0,0.0,0.0
197,1197244800,0.0,0.0,0.0,0.0,0.0,0.0
198,1197331200,0.0,0.0,0.0,0.0,0.0,0.0
199,1197417600,0.0,0.0,0.0,0.0,0.0,0.0
200,1197504000,0.0,0.0,0.0,0.0,0.0,0.0
201,1197590400,0.0,0.0,0.0,0.0,0.0,0.0
202,1197676800,0.0,0.0,0.0,0.0,0.0,0.0
203,1197763200,0.0,0.0,0.0,0.0,0.0,0.0
204,1197849600,0.0,0.0,0.0,0.0,0.0,0.0
205,1197936000,0.0,0.0,0.0,0.0,0.0,0.0
206,1198022400,0.0,0.0,0.0,0.0,0.0,0.0
207,1198108800,0.0,0.0,0.0,0.0,0.0,0.0
208,1198195200,0.0,0.0,0.0,0.0,0.0,0.0
209,1198281600,0.0,0.0,0.0,0.0,0.0,0.0
210,1198368000,0.0,0.0,0.0,0.0,0.0,0.0
211,1198454400,0.0,0.0,0.0,0.0,0.0,0.0
212,1198540800,0.0,0.0,0.0,0.0,0.0,0.0
213,1198627200,0.0,0.0,0.0,0.0,0.0,0.0
214,1198713600,0.0,0.0,0.0,0.0,0.0,0.0
215,1198800000,0.0,0.0,0.0,0.0,0.0,0.0
216,1198886400,0.0,0.0,0.0,0.0,0.0,0.0
217,1198972800,0.0,0.0,0.0,0.0,0.0,0.0
218,1199059200,0.0,0.0,0.0,0.0,0.0,0.0
219,1199145600,0.0,0.0,0.0,0.0,0.0,0.0
220,1199232000,0.0,0.0,0.0,0.0,0.0,0.0
221,1199318400,0.0,0.0,0.0,0.0,0.0,0.0
222,1199404800,0.0,0.0,0.0,0.0,0.0,0.0
223,1199491200,0.0,0.0,0.0,0.0,0.0,0.0
224,1199577600,0.0,0.0,0.0,0.0,0.0,0.0
225,1199664000,0.0,0.0,0.0,0.0,0.0,0.0
226,1199750400,0.0,0.0,0.0,0.0,0.0,0.0
227,1199836800,0.0,0.0,0.0,0.0,0.0,0.0
228,1199923200,0.0,0.0,0.0,0.0,0.0,0.0
229,1200009600,0.0,0.0,0.0,0.0,0.0,0.0
230,1200096000,0.0,0.0,0.0,0.0,0.0,0.0
231,1200182400,0.0,0.0,0.0,0.0,0.0,0.0
232,1200268800,0.0,0.0,0.0,0.0,0.0,0.0
233,1200355200,0.0,0.0,0.0,0.0,0.0,0.0
234,1200441600,0.0,0.0,0.0,0.0,0.0,0.0
235,1200528000,0.0,0.0,0.0,0.0,0.0,0.0
236,1200614400,0.0,0.0,0.0,0.0,0.0,0.0
237,1200700800,0.0,0.0,0.0,0.0,0.0,0.0
238,1200787200,0.0,0.0,0.0,0.0,0.0,0.0
239,1200873600,0.0,0.0,0.0,0.0,0.0,0.0
240,1200960000,0.0,0.0,0.0,0.0,0.0,0.0
241,1201046400,0.0,0.0,0.0,0.0,0.0,0.0
242,1201132800,0.0,0.0,0.0,0.0,0.0,0.0
243,1201219200,0.0,0.0,0.0,0.0,0.0,0.0
244,1201305600,0.0,0.0,0.0,0.0,0.0,0.0
245,1201392000,0.0,0.0,0.0,0.0,0.0,0.0
246,1201478400,0.0,0.0,0.0,0.0,0.0,0.0
247,1201564800,0.0,0.0,0.0,0.0,0.0,0.0
248,1201651200,0.0,0.0,0.0,0.0,0.0,0.0
249,1201737600,0.0,0.0,0.0,0.0,0.0,0.0
250,1201824000,0.0,0.0,0.0,0.0,0.0,0.0
251,1201910400,0.0,0.0,0.0,0.0,0.0,0.0
252,1201996800,0.0,0.0,0.0,0.0,0.0,0.0
253,1202083200,0.0,0.0,0.0,0.0,0.0,0.0
254,1202169600,0.0,0.0,0.0,0.0,0.0,0.0
255,1202256000,0.0,0.0,0.0,0.0,0.0,0.0
256,1202342400,0.0,0.0,0.0,0.0,0.0,0.0
257,1202428800,0.0,0.0,0.0,0.0,0.0,0.0
258,1202515200,0.0,0.0,0.0,0.0,0.0,0.0
259,1202601600,0.0,0.0,0.0,0.0,0.0,0.0
260,1202688000,0.0,0.0,0.0,0.0,0.0,0.0
261,1202774400,0.0,0.0,0.0,0.0,0.0,0.0
262,1202860800,0.0,0.0,0.0,0.0,0.0,0.0
263,1202947200,0.0,0.0,0.0,0.0,0.0,0.0
264,1203033600,0.0,0.0,0.0,0.0,0.0,0.0
265,1203120000,0.0,0.0,0.0,0.0,0.0,0.0
266,1203206400,0.0,0.0,0.0,0.0,0.0,0.0
267,1203292800,0.0,0.0,0.0,0.0,0.0,0.0
268,1203379200,0.0,0.0,0.0,0.0,0.0,0.0
269,1203465600,0.0,0.0,0.0,0.0,0.0,0.0
270,1203552000,0.0,0.0,0.0,0.0,0.0,0.0
271,1203638400,0.0,0.0,0.0,0.0,0.0,0.0
272,1203724800,0.0,0.0,0.0,0.0,0.0,0.0
273,1203811200,0.0,0.0,0.0,0.0,0.0,0.0
274,1203897600,0.0,0.0,0.0,0.0,0.0,0.0
275,1203984000,0.0,0.0,0.0,0.0,0.0,0.0
276,1204070400,0.0,0.0,0.0,0.0,0.0,0.0
277,1204156800,0.0,0.0,0.0,0.0,0.0,0.0
278,1204243200,0.0,0.0,0.0,0.0,0.0,0.0
279,1204329600,0.0,0.0,0.0,0.0,0.0,0.0
280,1204416000,0.0,0.0,0.0,0.0,0.0,0.0
281,1204502400,0.0,0.0,0.0,0.0,0.0,0.0
282,1204588800,0.0,0.0,0.0,0.0,0.0,0.0
283,1204675200,0.0,0.0,0.0,0.0,0.0,0.0
284,1204761600,0.0,0.0,0.0,0.0,0.0,0.0
285,1204848000,0.0,0.0,0.0,0.0,0.0,0.0
286,1204934400,0.0,0.0,0.0,0.0,0.0,0.0
287,1205020800,0.0,0.0,0.0,0.0,0.0,0.0
288,1205107200,0.0,0.0,0.0,0.0,0.0,0.0
289,1205193600,0.0,0.0,0.0,0.0,0.0,0.0
290,1205280000,0.0,0.0,0.0,0.0,0.0,0.0
291,1205366400,0.0,0.0,0.0,0.0,0.0,0.0
292,1205452800,0.0,0.0,0.0,0.0,0.0,0.0
293,1205539200,0.0,0.0,0.0,0.0,0.0,0.0
294,1205625600,0.0,0.0,0.0,0.0,0.0,0.0
295,1205712000,0.0,0.0,0.0,0.0,0.0,0.0
296,1205798400,0.0,0.0,0.0,0.0,0.0,0.0
297,1205884800,0.0,0.0,0.0,0.0,0.0,0.0
298,1205971200,0.0,0.0,0.0,0.0,0.0,0.0
299,1206057600,0.0,0.0,0.0,0.0,0.0,0.0
300,1206144000,0.0,0.0,0.0,0.0,0.0,0.0
301,1206230400,0.0,0.0,0.0,0.0,0.0,0.0
302,1206316800,0.0,0.0,0.0,0.0,0.0,0.0
303,1206403200,0.0,0.0,0.0,0.0,0.0,0.0
304,1206489600,0.0,0.0,0.0,0.0,0.0,0.0
305,1206576000,0.0,0.0,0.0,0.0,0.0,0.0
306,1206662400,0.0,0.0,0.0,0.0,0.0,0.0
307,1206748800,0.0,0.0,0.0,0.0,0.0,0.0
308,1206835200,0.0,0.0,0.0,0.0,0.0,0.0
309,1206921600,0.0,0.0,0.0,0.0,0.0,0.0
310,1207008000,0.0,0.0,0.0,0.0,0.0,0.0
311,1207094400,0.0,0.0,0.0,0.0,0.0,0.0
312,1207180800,0.0,0.0,0.0,0.0,0.0,0.0
313,1207267200,0.0,0.0,0.0,0.0,0.0,0.0
314,1207353600,0.0,0.0,0.0,0.0,0.0,0.0
315,1207440000,0.0,0.0,0.0,0.0,0.0,0.0
316,1207526400,0.0,0.0,0.0,0.0,0.0,0.0
317,1207612800,0.0,0.0,0.0,0.0,0.0,0.0
318,1207699200,0.0,0.0,0.0,0.0,0.0,0.0
319,1207785600,0.0,0.0,0.0,0.0,0.0,0.0
320,1207872000,0.0,0.0,0.0,0.0,0.0,0.0
321,1207958400,0.0,0.0,0.0,0.0,0.0,0.0
322,1208044800,0.0,0.0,0.0,0.0,0.0,0.0
323,1208131200,0.0,0.0,0.0,0.0,0.0,0.0
324,1208217600,0.0,0.0,0.0,0.0,0.0,0.0
325,1208304000,0.0,0.0,0.0,0.0,0.0,0.0
326,1208390400,0.0,0.0,0.0,0.0,0.0,0.0
327,1208476800,0.0,0.0,0.0,0.0,0.0,0.0
328,1208563200,0.0,0.0,0.0,0.0,0.0,0.0
329,1208649600,0.0,0.0,0.0,0.0,0.0,0.0
330,1208736000,0.0,0.0,0.0,0.0,0.0,0.0
331,1208822400,0.0,0.0,0.0,0.0,0.0,0.0
332,1208908800,0.0,0.0,0.0,0.0,0.0,0.0
333,1208995200,0.0,0.0,0.0,0.0,0.0,0.0
334,1209081600,0.0,0.0,0.0,0.0,0.0,0.0
335,1209168000,0.0,0.0,0.0,0.0,0.0,0.0
336,1209254400,0.0,0.0,0.0,0.0,0.0,0.0
337,1209340800,0.0,0.0,0.0,0.0,0.0,0.0
338,1209427200,0.0,0.0,0.0,0.0,0.0,0.0
339,1209513600,0.0,0.0,0.0,0.0,0.0,0.0
340,1209600000,0.0,0.0,0.0,0.0,0.0,0.0
341,1209686400,0.0,0.0,0.0,0.0,0.0,0.0
342,1209772800,0.0,0.0,0.0,0.0,0.0,0.0
343,1209859200,0.0,0.0,0.0,0.0,0.0,0.0
344,1209945600,0.0,0.0,0.0,0.0,0.0,0.0
345,1210032000,0.0,0.0,0.0,0.0,0.0,0.0
346,1210118400,0.0,0.0,0.0,0.0,0.0,0.0
347,1210204800,0.0,0.0,0.0,0.0,0.0,0.0
348,1210291200,0.0,0.0,0.0,0.0,0.0,0.0
349,1210377600,0.0,0.0,0.0,0.0,0.0,0.0
350,1210464000,0.0,0.0,0.0,0.0,0.0,0.0
351,1210550400,0.0,0.0,0.0,0.0,0.0,0.0
352,1210636800,0.0,0.0,0.0,0.0,0.0,0.0
353,1210723200,0.0,0.0,0.0,0.0,0.0,0.0
354,1210809600,0.0,0.0,0.0,0.0,0.0,0.0
355,1210896000,0.0,0.0,0.0,0.0,0.0,0.0
356,1210982400,0.0,0.0,0.0,0.0,0.0,0.0
357,1211068800,0.0,0.0,0.0,0.0,0.0,0.0
358,1211155200,0.0,0.0,0.0,0.0,0.0,0.0
359,1211241600,0.0,0.0,0.0,0.0,0.0,0.0
360,1211328000,0.0,0.0,0.0,0.0,0.0,0.0
361,1211414400,0.0,0.0,0.0,0.0,0.0,0.0
362,1211500800,0.0,0.0,0.0,0.0,0.0,0.0
363,1211587200,0.0,0.0,0.0,0.0,0.0,0.0
364,1211673600,0.0,0.0,0.0,0.0,0.0,0.0
365,1211760000,0.0,0.0,0.0,0.0,0.0,0.0
366,1211846400,0.0,0.0,0.0,0.0,0.0,0.0
367,1211932800,0.0,0.0,0.0,0.0,0.0,0.0
368,1212019200,0.0,0.0,0.0,0.0,0.0,0.0
369,1212105600,0.0,0.0,0.0,0.0,0.0,0.0
370,1212192000,0.0,0.0,0.0,0.0,0.0,0.0
371,1212278400,0.0,0.0,0.0,0.0,0.0,0.0
372,1212364800,0.0,0.0,0.0,0.0,0.0,0.0
373,1212451200,0.0,0.0,0.0,0.0,0.0,0.0
374,1212537600,0.0,0.0,0.0,0.0,0.0,0.0
375,1212624000,0.0,0.0,0.0,0.0,0.0,0.0
376,1212710400,0.0,0.0,0.0,0.0,0.0,0.0
377,1212796800,0.0,0.0,0.0,0.0,0.0,0.0
378,1212883200,0.0,0.0,0.0,0.0,0.0,0.0
379,1212969600,0.0,0.0,0.0,0.0,0.0,0.0
380,1213056000,0.0,0.0,0.0,0.0,0.0,0.0
381,1213142400,0.0,0.0,0.0,0.0,0.0,0.0
382,1213228800,0.0,0.0,0.0,0.0,0.0,0.0
383,1213315200,0.0,0.0,0.0,0.0,0.0,0.0
384,1213401600,0.0,0.0,0.0,0.0,0.0,0.0
385,1213488000,0.0,0.0,0.0,0.0,0.0,0.0
386,1213574400,0.0,0.0,0.0,0.0,0.0,0.0
387,1213660800,0.0,0.0,0.0,0.0,0.0,0.0
388,1213747200,0.0,0.0,0.0,0.0,0.0,0.0
389,1213833600,0.0,0.0,0.0,0.0,0.0,0.0
390,1213920000,0.0,0.0,0.0,0.0,0.0,0.0
391,1214006400,0.0,0.0,0.0,0.0,0.0,0.0
392,1214092800,0.0,0.0,0.0,0.0,0.0,0.0
393,1214179200,0.0,0.0,0.0,0.0,0.0,0.0
394,1214265600,0.0,0.0,0.0,0.0,0.0,0.0
395,1214352000,0.0,0.0,0.0,0.0,0.0,0.0
396,1214438400,0.0,0.0,0.0,0.0,0.0,0.0
397,1214524800,0.0,0.0,0.0,0.0,0.0,0.0
398,1214611200,0.0,0.0,0.0,0.0,0.0,0.0
399,1214697600,0.0,0.0,0.0,0.0,0.0,0.0
400,1214784000,0.0,0.0,0.0,0.0,0.0,0.0
401,1214870400,0.0,0.0,0.0,0.0,0.0,0.0
402,1214956800,0.0,0.0,0.0,0.0,0.0,0.0
403,1215043200,0.0,0.0,0.0,0.0,0.0,0.0
404,1215129600,0.0,0.0,0.0,0.0,0.0,0.0
405,1215216000,0.0,0.0,0.0,0.0,0.0,0.0
406,1215302400,0.0,0.0,0.0,0.0,0.0,0.0
407,1215388800,0.0,0.0,0.0,0.0,0.0,0.0
408,1215475200,0.0,0.0,0.0,0.0,0.0,0.0
409,1215561600,0.0,0.0,0.0,0.0,0.0,0.0
410,1215648000,0.0,0.0,0.0,0.0,0.0,0.0
411,1215734400,0.0,0.0,0.0,0.0,0.0,0.0
412,1215820800,0.0,0.0,0.0,0.0,0.0,0.0
413,1215907200,0.0,0.0,0.0,0.0,0.0,0.0
414,1215993600,0.0,0.0,0.0,0.0,0.0,0.0
415,1216080000,0.0,0.0,0.0,0.0,0.0,0.0
416,1216166400,0.0,0.0,0.0,0.0,0.0,0.0
417,1216252800,0.0,0.0,0.0,0.0,0.0,0.0
418,1216339200,0.0,0.0,0.0,0.0,0.0,0.0
419,1216425600,0.0,0.0,0.0,0.0,0.0,0.0
420,1216512000,0.0,0.0,0.0,0.0,0.0,0.0
421,1216598400,0.0,0.0,0.0,0.0,0.0,0.0
422,1216684800,0.0,0.0,0.0,0.0,0.0,0.0
423,1216771200,0.0,0.0,0.0,0.0,0.0,0.0
424,1216857600,0.0,0.0,0.0,0.0,0.0,0.0
425,1216944000,0.0,0.0,0.0,0.0,0.0,0.0
426,1217030400,0.0,0.0,0.0,0.0,0.0,0.0
427,1217116800,0.0,0.0,0.0,0.0,0.0,0.0
428,1217203200,0.0,0.0,0.0,0.0,0.0,0.0
429,1217289600,0.0,0.0,0.0,0.0,0.0,0.0
430,1217376000,0.0,0.0,0.0,0.0,0.0,0.0
431,1217462400,0.0,0.0,0.0,0.0,0.0,0.0
432,1217548800,0.0,0.0,0.0,0.0,0.0,0.0
433,1217635200,0.0,0.0,0.0,0.0,0.0,0.0
434,1217721600,0.0,0.0,0.0,0.0,0.0,0.0
435,1217808000,0.0,0.0,0.0,0.0,0.0,0.0
436,1217894400,0.0,0.0,0.0,0.0,0.0,0.0
437,1217980800,0.0,0.0,0.0,0.0,0.0,0.0
438,1218067200,0.0,0.0,0.0,0.0,0.0,0.0
439,1218153600,0.0,0.0,0.0,0.0,0.0,0.0
440,1218240000,0.0,0.0,0.0,0.0,0.0,0.0
441,1218326400,0.0,0.0,0.0,0.0,0.0,0.0
442,1218412800,0.0,0.0,0.0,0.0,0.0,0.0
443,1218499200,0.0,0.0,0.0,0.0,0.0,0.0
444,1218585600,0.0,0.0,0.0,0.0,0.0,0.0
445,1218672000,0.0,0.0,0.0,0.0,0.0,0.0
446,1218758400,0.0,0.0,0.0,0.0,0.0,0.0
447,1218844800,0.0,0.0,0.0,0.0,0.0,0.0
448,1218931200,0.0,0.0,0.0,0.0,0.0,0.0
449,1219017600,0.0,0.0,0.0,0.0,0.0,0.0
